Α¦Έρ,ΐϊΐΪ,»ύ³β,Έτ³β,Θ°µΏΏ¬µµ,Νλσ³ΧΎ,ίφΚΫΧΎ,ίνΫΆΧΎ,γΜΧΎ,δξπ®ΧΎ,νΪξΚΧΎ,ξξΡΐΧΎ,SUM
φΫί£ΩώσΆ,ΧέΤΤ?,1757,1822,1789,0,18,16,48,0,10,3,95
αΘΧΫξ±λ¶ΝΓ,πΖά·λω,1722,1791,1756,0,9,7,62,12,7,3,100
μ°σΡάεσΆ,ΧέΞΔΥε,1720,1783,1751,0,0,2,161,0,0,0,163
ΰ΄ΝΆσΆ,ΰχρ£ΠΏ,1816,1869,1842,0,11,4,55,1,6,0,77
μχΛβμοΝΓ,πΖΫΫγ―,1835,1893,1864,3,18,2,67,2,0,0,92
αΉί£λ¶ΝΓ,ΧέΤΔύ§,1870,1897,1883,0,35,2,59,1,0,0,97
νΦθΐί¤ΝΓ,ΧέΪι,1686,1718,1702,0,2,4,39,10,2,0,57
ήΜΩ£ν­γΜσΆ,σ³ρ¥μι,1753,1809,1781,0,0,2,278,0,0,0,280
ίοκθν­ΩώσΆ,ίολλλΘ,1837,1897,1867,0,0,3,228,0,3,0,234
?ΝΫσΆ,οχπσΣν,1804,1878,1841,0,0,2,76,0,1,0,79
άσω»ΩώσΆ,αδϋψμΟ,1802,1887,1844,1,28,10,182,9,3,3,236
σηΚ¦λ¶ΝΓ,ϊΙ?,1840,1896,1868,0,0,0,84,4,0,0,88
ΠήδνσΆ,ΟνβΪ,1806,1877,1841,2,4,0,37,8,1,0,52
ΰ΄έΑσΆ,γιΞΓβª,1712,1775,1743,1,118,21,1207,51,1,4,1403
ςθχΚσΆ,γιΞΓωΑ,1729,1796,1762,0,6,1,1019,4,0,1,1031
ΡυΝΆΰ»ίζοασΆ,ΪΣα¦σϊ,1631,1695,1663,255,929,154,736,57,246,188,2565
ΝΆΣΡΰ»ίζΩώσΆ,Χ³ρΒΩΞ,1813,1872,1842,4,256,105,87,23,27,60,562
ρΣτ»ά¬σΆ,ΡΡςεΠ¤,1658,1716,1687,246,14,12,392,88,4,39,795
τιβ©ϊΝλ¶ΝΓ,λΕάσωΧ,1807,1867,1837,0,1,7,102,1,7,0,118
ΰ΄Ϋξλ¶ΝΓ,ΟνϊΚΡ°,1835,1893,1864,0,8,4,99,8,2,0,121
ΣΠί£σΆ,ΧέΪΒγω,1772,1840,1806,9,5,1,78,1,1,0,95
Ϊ®ΤΤλ¶ΝΓ,δΜρ£Υ¦,1826,1892,1859,0,38,3,80,7,0,0,128
ΰ΄ΤΧλ¶ΝΓ,ΧέΩώξ°,1615,1689,1652,0,17,2,143,12,1,3,178
ϊΧθΐσΆ,λΕΤΤε―,1757,1827,1792,1,52,20,243,27,8,2,353
πεδάΰ»ίζΩώσΆ,ωΫΰµω°,1672,1732,1702,0,0,4,30,0,26,0,60
μιί£σΆ,Χέχ΅αÒ,1836,1885,1860,0,61,5,59,29,16,14,184
ξπδέΩώσΆ,Λ©π£όΊ,1741,1817,1779,0,26,17,392,8,19,7,469
ωΞΝΆσΆ,Λ©ωΚρί,1770,1821,1795,0,1,1,82,3,0,0,87
ωΣϋΙΩώσΆ,ΧέΪΒΣμ,1728,1786,1757,0,3,7,94,33,6,0,143
ΦΙδάΝλλ¶ΝΓ,δΜΡΛΧ£,1797,1877,1837,1,4,0,81,8,1,2,97
ΝΣξ±σΆ,ωΑΜΨϊη,1779,1833,1806,0,19,13,233,22,9,17,313
ι»θΐσΆ,ωΑςΛϊη,1776,1846,1811,0,3,28,252,0,5,3,291
ρΣηρλ¶ΝΓ,ΰχωΎ?,1669,1740,1704,0,31,3,27,0,2,0,63
?ξ±ΩώσΆ,ΧέΠ¥κ΅,1739,1806,1772,0,3,8,62,8,1,0,82
ρΣχησΆ,ΧέωΣτΚ,1809,1878,1843,0,20,1,103,4,6,1,135
ωΞτΉΩώσΆ,Χέϊ­ςε,1727,1777,1752,2,9,1,41,5,0,0,58
ϊΊοΝΩώσΆ,ωΑςεχΊ,1737,1813,1775,0,6,1,81,12,0,0,100
μνΝΆσΆ,υΛΤΤχΑ(π£ή―),1844,1877,1860,0,14,13,88,0,1,3,119
ρ«μιξ±ΰ»ίζμοΝΓ,Χ³ύ­νρ,1650,1706,1678,14,10,0,40,29,0,0,93
ϊ«ϊΝΰ»ίζΩώσΆ,όάΩ¤ωΑ,1651,1715,1683,3,27,10,506,4,4,1,555
Ò±ϊΝΩώσΆ,Χέξ¤ηµ,1804,1892,1848,0,36,12,127,35,4,31,245
νΉΤΤσΆ,ΧέοαΩΌ,1846,1875,1860,0,68,2,221,2,10,0,303
Ω·οΝΰ»ίζΩώσΆ,ΧέγΙβ³,1790,1849,1819,1,102,18,201,23,11,11,367
θζθΐσΆ,υΛΧϋ,1779,1841,1810,0,17,5,55,3,5,0,85
νΉΝΑλ¶ΝΓ,Χέξ¤Λ¬,1814,1884,1849,0,2,0,161,22,7,0,192
Ω°ΝΑΰ»ίζΩώσΆ,οχΟν(?),1692,1757,1724,14,76,24,401,17,8,13,553
ΤνθΊσΆ,ωΫζ£κο,1642,1709,1675,0,0,5,18,0,34,0,57
ιΧΝΆσΆ,υΛϊ­Τΰ,1668,1740,1704,0,1,1,90,2,0,0,94
Χ£μΌθΐσΆ,Ον·Ϊ,1800,1873,1836,1,16,24,305,20,18,6,390
αδτΉν­ΤΌητΦβ,ΟνΤπζ«,1636,1716,1676,0,6,5,364,15,1,1,392
τιΝΆϊΝΩώσΆ,γτΰµΧω,1766,1840,1803,2,6,1,73,9,4,0,95
ηόζΠσΆ,ΡΡΨτκ΅(Ψυκ΅),1775,1861,1818,0,58,15,114,0,8,4,199
ωΑΝΆσΆ,ΪΣα¦?,1651,1727,1689,0,20,6,49,7,2,1,85
Λ°ϊ­σΆ,ΡΡρ¥ηµ,1789,1856,1822,2,37,5,72,20,5,0,141
α³γύξ±σΆ,ΦΤΧ£Π¤,1808,1872,1840,0,31,18,56,0,3,2,110
ΰύξ±ΩώσΆ,αέΧΖΞϊ,1768,1843,1805,0,3,7,71,17,9,12,119
?ί£ΰ»ίζΩώσΆ,ΡυΠρΨΏ,1730,1796,1763,6,29,6,122,24,4,2,193
ωΓΣÒλ¶ΝΓ,ΟνΰΈΦΫ(ΰΈΩΘ),1839,1890,1864,0,11,2,80,3,0,0,96
ÒΝνΤΩώσΆ,αέζ£Τΰ,1643,1713,1678,1,1,1,103,10,0,0,116
ψΑδάΰ»ίζΩώσΆ,οχη΄ςΙ,1672,1728,1700,0,13,1,211,3,12,1,241
ε―θΊλ¶ΝΓ,πΖωΚγ―,1825,1894,1859,0,17,3,88,13,12,1,134
πϋΩ·ΣΡσΆ,υΛλΚοφ,1630,1684,1657,2,4,4,53,2,3,0,68
ο©ϋΙσΆ,ΪΣΩ¤ςΓ,1781,1852,1816,0,3,4,82,7,3,0,99
Ρ¥Ρ¥ξ±ΩώσΆ,ΡΡίΖ?,1689,1774,1731,0,8,2,175,2,5,6,198
Τ³ϋΙσΆ,ΦΤρ²ωΚ,1761,1838,1799,0,13,9,45,3,4,0,74
ί£ξ±λ¶ΝΓ,ωΑξ°Νή,1728,1773,1750,0,13,3,226,1,1,0,244
ν±ί£μοΝΓ,ΟνμΜΞϊ,1662,1722,1692,0,0,1,88,3,0,0,92
δ½ϋΙλ¶ΝΛ,ΡΡύΚκ΅(ύχκ΅),1756,1823,1789,0,0,2,123,1,2,0,128
ωΝξ±σΆ,ΰχΜφιΤ,1724,1788,1756,0,9,5,57,5,3,1,80
ϊ­μοξ±ΩώσΆ,νεόΊΠ¥,1853,1876,1864,0,5,7,39,0,7,0,58
ΨΉόβϊΝλ¶ΝΓ,αδτΝ,1759,1838,1798,0,4,1,45,4,5,0,59
Òνι¶ξ±ΩώσΆ,ςηα΅μι,1664,1743,1703,2,8,14,74,11,3,0,112
?ί£ΩώσΆ,Ωώϊ­ΟΟ,1776,1849,1812,0,51,8,198,12,6,6,281
β©ΰ¤ΩώσΆ,ΡΡγΑρΦ,1658,1733,1695,1,35,7,478,11,9,6,547
Μηξ±ΰ»ίζΩώσΆ,υΛίΤβν,1814,1865,1839,1,64,3,38,13,1,1,121
?ί£ΩώσΆ,Χ³Τ³βª,1820,1889,1854,0,110,3,354,18,6,5,496
ηξί£ΰ»ίζΩώσΆέΎΦβ,υΛχ»ςε,1804,1867,1835,2,103,7,137,21,25,9,304
έ¥ξ±ΩώσΆ,ΧέύΔρί,1806,1867,1836,15,22,14,223,3,3,7,287
ωΗΝΆΩώσΆ,ΧέΚ«βθ,1768,1844,1806,14,27,31,828,49,25,43,1017
ΩΖΝΆΰ»ίζΩώσΆ,ΧέΩ¤ΫΖ,1672,1736,1704,0,51,5,104,7,8,8,183
ΨΉϊΝλ¶ΝΓ,ΦΤΟΠήΉ,1747,1821,1784,0,13,3,155,13,10,0,194
ΰ΄ρ½ΩώσΆ,γιϋπκΐ,1787,1865,1826,1,128,30,323,37,37,20,576
ΣΉΚΥΩώσΆ,ΡΡΰςςε(ωΎςε),1822,1870,1846,0,30,2,131,11,0,0,174
ά³ϋΙα¦ΝΓ,Χ³ΩώΠ¥,1759,1828,1793,0,34,9,163,17,1,0,224
Òνδέλ¶σΆ,πΖΉιγ―,1828,1897,1862,0,17,6,182,4,2,0,211
ά³ϋΙλ¶ΝΓ,Χ³ωΑΫτ,1824,1886,1855,0,9,1,32,8,1,0,51
κ£ΝΆΰ»ίζΩώσΆ,οχϋπΰΈ,1607,1671,1639,7,5,5,136,1,19,2,175
ϊΕηρΩώσΆ,υΛίΖκΐ,1780,1863,1821,0,18,2,163,6,0,0,189
ϊ­λίλ¶ΝΓ,ΪΣΠχάσ,1643,1712,1677,0,3,2,254,4,1,1,265
ρΣθΊΩώσΆ,ΪΣρμσϊ,1679,1750,1714,3,4,0,177,8,6,0,198
ςΉυ½λ¶σΆ,ΪΣΧΫΝή,1730,1783,1756,2,0,7,178,6,4,0,197
α³ϋΙΰ»ίζΩώσΆ,ΪΣγσρύ,1629,1705,1667,0,3,2,213,5,2,2,227
ασξ±ΩώσΆ,Χέύρςδ,1851,1882,1866,0,31,2,97,1,12,2,145
ιΧΝΫσΆ,ΪΣγσλΘ,1661,1698,1679,0,0,11,112,2,8,0,133
ΩιΪΏσΆ,Χέζ£Π¤,1713,1772,1742,0,3,6,85,3,1,0,98
ΟÒξ±ΩώσΆ,ξοφ¦Σή,1728,1790,1759,0,24,5,112,3,2,0,146
α³δέΩώσΆ,ΪΣγΑΩζ,1828,1879,1853,0,17,6,133,9,9,9,183
άΉυ·ξ±ΩώσΆ,οχρύσ΅,1693,1754,1723,0,34,11,113,20,3,3,184
αϊππξ±σΆ,ΧέίΣσϊ,1787,1854,1820,1,42,0,4,3,1,0,51
ήΜΚ¦ϊΝλ¶σΆ,ΡΡρΒαψ,1787,1863,1825,0,9,0,36,19,0,0,64
ΨΉαζσΆ,ωΫΡυΞη,1800,1862,1831,0,47,2,185,10,6,0,250
ΠήΛ°ΰ»ίζΩώσΆ,νε?,1629,1711,1670,0,88,4,63,14,4,7,180
ν΅δΰσΆ,ΪΣρΥύγ,1719,1796,1757,0,55,8,97,14,13,9,196
ÒΗί£ΩώσΆ,ΡυάΌμÒ,1817,1874,1845,0,25,1,84,5,2,0,117
έ¶ύ½ΰ»ίζΩώσΆ,υΛμΜρμ,1717,1788,1752,0,15,76,346,53,76,3,569
ΝΤεΥα¦ΝΓ,ΪΣΩώΟΠ,1648,1727,1687,0,7,0,358,6,0,1,372
ήΜιÒΣΡΰ»ίζΩώσΆ,πΖμ³υÒ,1661,1707,1684,0,26,1,81,0,2,0,110
ΝΆδάμοΝΓ,παίΣχΑ,1704,1774,1739,0,12,6,32,7,0,0,57
ςθί£λ¶ΝΓ,Χ³άση΄(ϊιη΄),1858,1896,1877,0,2,0,82,3,0,0,87
ΰψλίΣΡλ¶σΆ,αέΰµρ¥,1642,1705,1673,0,3,1,82,0,0,0,86
ΤξδέσΆ,ΧέΧ£Π¥,1782,1843,1812,0,6,2,43,2,2,0,55
ΰδξ±λ¶ΝΓ,ΧέΠ¤γν,1794,1862,1828,0,2,4,42,0,3,6,57
ΩΥδέσΆ,Χέσρ,1616,1684,1650,3,5,16,341,10,13,7,395
αΘΩνϊΝΩώσΆ,ΠΦίφβϋ,1791,1872,1831,2,25,11,168,17,1,8,232
τ»ξ±ΩώσΆ,γιω°ύγ,1806,1866,1836,0,65,19,277,21,15,5,402
ΠΊξ±σΆ,ΦΤ?ζΠ,1827,1885,1856,0,100,4,186,6,5,6,307
αζω»ΰ»ίζΩώσΆ,ΟνγύΠ¦(α΅Π¦),1706,1779,1742,0,21,6,157,23,9,2,218
Λ°ψέΩώσΆ,Χ³ϋπκΉ,1716,1781,1748,0,25,0,35,15,1,0,76
ΡγέΑΩώσΆ,Χέξ¤τΙ,1812,1887,1849,4,5,12,140,17,6,5,189
ΨΉΰύλ¶σΆ,Χέρ£ις,1798,1872,1835,0,37,1,28,18,0,0,84
μοθΐλ¶ΝΓ,ξοΟώϊ­,1674,1731,1702,0,22,5,106,3,5,0,141
Ρπΰ΄σΆ,ΪΣσγαψ,1817,1897,1857,4,9,5,392,0,0,3,413
ΨΉόβϊΝλ¶ΝΓ,γιςΑΩΌ,1804,1873,1838,1,7,5,91,0,6,4,114
ν»ΩΜΣΡΰ»ίζΩώσΆ,σωϋªΟΟ,1652,1723,1687,0,51,5,91,4,1,4,156
εΧοαξ±λ¶ΝΓ,ΧέάΨΜΕ,1744,1823,1783,0,0,2,165,0,0,0,167
?χηΩώσΆ,ΟνΰΈόδ,1789,1851,1820,0,11,4,125,6,7,0,153
Σªχηλ¶ΝΓ,όάξ¤ω°,1847,1893,1870,0,10,12,138,2,1,0,163
ϊΊοΝΩώσΆ,ΧέρύωΧ,1749,1827,1788,0,1,1,224,2,1,0,229
θζδέΩώσΆ,ΟνΰΈνπ,1813,1885,1849,0,31,11,60,19,11,0,132
Òώ?ΰ»ίζΩώσΆ,κΰη΄άΰ,1832,1884,1858,0,12,8,120,4,5,6,155
ΞΔί£λ¶ΝΓ,ΫάΪΓβª,1832,1885,1858,5,36,2,102,3,4,0,152
άτά¨ΣΡλ¶ΝΓ,ΪΣΤΤ?,1749,1808,1778,0,19,6,154,11,1,1,192
γ§π΅ξ±λ¶ΝΓ,οχΟΠω¥,1802,1877,1839,0,0,11,193,1,5,8,218
Τξθΐλ¶ΝΓ,εΕπσϊ¬,1744,1815,1779,0,62,15,252,47,1,2,379
ι»μΫξ±λ¶ΝΓ,ΦΤύρκΐ,1759,1819,1789,1,1,10,0,12,26,0,50
ρ§δέλ¶ΝΓ,ΡΡΧ£ϊθ(οαιΛ),1643,1716,1679,0,55,1,74,20,2,0,152
ΨυδέσΆ,δΜηΘΦΥ,1797,1846,1821,0,20,12,112,9,15,2,170
λ»ϋωσΆ,ΥΩΛάδΜ,1652,1731,1691,1,1,18,135,6,4,4,169
τθύΜξ±ΰ»ίζΩώσΆ,ΡΡεΐΦ­,1624,1703,1663,2,12,3,118,6,3,0,144
οΗ?θΐΰ»ίζΩώσΆ,δΜΤ³σ£,1616,1678,1647,0,2,7,76,3,1,5,94
ιΥϊΝΩώσΆ,ΟνΧ£?ΰ«,1752,1826,1789,0,13,8,3,40,9,4,77
ήΜωΌΣΡΩώσΆ,οχζΜ,1654,1697,1675,0,4,2,100,1,1,0,108
Μύω»λ¶ΝΓ,δΜΞηιή,1851,1886,1868,0,9,1,43,6,1,0,60
ΫΫΰ΄λ¶ΝΓ,Λ©ΝλΛα,1689,1732,1710,2,2,5,44,0,1,0,54
ωΣΡυλ¶ΝΓ,ΡΡΠ¤σϊ,1791,1879,1835,0,16,13,54,14,12,7,116
ρΣϊΝλ¶ΝΓ,υΛωΧρ²,1794,1869,1831,0,0,1,119,2,1,0,123
νφδέμοΝΓ,οχγΙύΜ,1800,1871,1835,0,12,2,80,15,4,0,113
ΦγΪ¦ΰ»ίζΩώσΆ,μςα΅ρ²,1711,1788,1749,0,161,25,34,25,34,25,304
?ξ±ΰ»ίζλ¶ΝΓαΩσΆ,όάλΚΰΈ,1729,1791,1760,6,246,140,1198,36,36,58,1720
Ω¥ΪΈΣΡσΆ,ΧέΛοσγ,1852,1898,1875,8,12,28,447,26,50,45,616
μ¥ΝΆσΆ,ΡυΩΣΦς,1620,1681,1650,3,3,14,194,8,14,9,245
ιΦδΰΰ»ίζά¬σΆ,αδγΑΦ­,1607,1689,1648,566,623,213,528,61,77,534,2602
ΠΞδΰΰ»ίζΩώσΆ,ΪΣξ°ιή(ξ°ό¤),1829,1870,1849,0,35,0,49,10,3,0,97
αζλίλ¶ΝΓ,Χέηξρ²,1809,1883,1846,1,23,10,165,29,5,1,234
δ½ί£ΩώσΆ,Χ³λΘΩώ,1824,1893,1858,0,11,0,128,20,2,0,161
δΜυ½σΆ,ΪΣΞΓύ­,1637,1678,1657,2,20,4,30,3,2,2,63
ΣªΝΆΰ»ίζΩώσΆ,ΡΡϊ­μι,1640,1691,1665,29,5,1,215,0,0,0,250
ÒλγψσΆ,ΧέρμζΕ,1711,1794,1752,0,37,2,79,20,3,2,143
Τ¶ηρΰ»ίζμοΝΓ,ΪΣυχκΉ,1735,1787,1761,0,5,1,72,6,0,1,85
ΜΕξ±σΆ,ΠτωΚΜΧ,1741,1809,1775,7,12,13,41,7,6,3,89
αϊηξξ±λ¶σΆ,δΜΪΒασ,1724,1790,1757,0,23,0,53,23,6,0,105
ωΞαζξ±ΰ»ίζΩώσΆ,ΧέοίάΠ,1766,1845,1805,0,33,6,57,23,9,3,131
ΝΫλίλ¶ΝΓ,ΧέλΌ,1572,1637,1604,0,17,18,146,30,9,14,234
ΠήΝΆσΆ,ΫΠσΐ,1825,1898,1861,10,5,7,99,12,17,2,152
Χ³λίλ¶ΝΓ,Λ©βΨ,1709,1781,1745,49,8,1,23,5,0,0,86
θζδάΰ»ίζΩώσΆ,γιλωΩ¤,1654,1716,1685,1,11,2,68,4,1,0,87
Ράθΐλ¶σΆ,ΡΡΥμϊΌ,1790,1859,1824,0,7,11,84,6,10,0,118
ίΒί£ΰ»ίζΩώσΆ,ς®Σμέί(ίΤμρ),1804,1872,1838,0,11,5,285,3,17,0,321
κ£θΐλ¶ΝΓ,οχϋπΠ®,1753,1836,1794,1,0,0,119,0,0,1,121
ρΊάθσΆ,οχσγΥΞ,1798,1875,1836,18,13,14,172,0,14,8,239
ΫάλίΩώσΆ,ΧέςεΨΏ,1675,1752,1713,1,1,13,208,8,11,1,243
ΜΕθΊΰ»ίζΩώσΆ,ΫΠΰΈύΕ,1653,1729,1691,0,47,2,209,17,3,2,280
όβιΦΩώσΆ,ΧέυχΟΠ,1711,1777,1744,1,4,8,156,5,1,0,175
ΝΆΰ¤ΩώσΆ,ΟνΠ¥Σψ,1782,1852,1817,0,12,1,55,6,0,2,76
ϊ­λίλ¶ΝΓ,ηομÒχΊ,1818,1898,1858,0,0,1,121,0,0,0,122
ιΧϊΝλ¶ΝΓ,Ον?,1634,1695,1664,0,0,5,52,17,0,0,74
ΪγτύΣΡΰ»ίζΩώσΆ,ΧέΩ¨μΟ,1617,1687,1652,6,12,2,55,3,1,1,80
μΪμοοΝλ¶ΝΓ,ΡΡΰυ?,1765,1830,1797,0,23,5,22,8,3,20,81
αζψέΰ»ίζΩώσΆ,ΪΣΤΤγν,1693,1777,1735,0,0,1,109,0,0,0,110
ΠΦΝΫλ¶σΆ,ΧέΩώΦί,1779,1843,1811,2,0,2,76,2,2,0,84
ιΧππ?ΰ»ίζΩώσΆ,δΜγαϊη,1624,1699,1661,1,0,0,60,0,3,0,64
ν»πλξ±λ¶σΆ,γιάσΰΈ,1631,1704,1667,2,1,0,110,1,1,0,115
ΰδδΐΣΡΰ»ίζμοΝΓ,ΡΡΟΉ,1608,1668,1638,1,30,0,22,0,0,0,53
ηόΝΆλ¶σΆ,ΪΚγ®Χ£,1744,1821,1782,0,7,2,72,2,1,0,84
άτ?ΣΡμοΝΓ,ΰχσγκΐ,1601,1680,1640,0,0,1,62,7,0,0,70
ΨΉόβσΆ,δΜΜΨγΑ,1712,1794,1753,0,71,10,106,34,3,0,224
κ£ΛªσΆ,ΪΣγΑ?,1814,1875,1844,0,100,14,86,11,20,11,242
μΌξ¥θΐσΆ,υΛγ°ιβ(ϋψιβ),1770,1841,1805,2,6,25,496,0,19,6,554
αΘλίσΆ,Χ³άΉΩώ,1766,1826,1796,0,37,16,178,16,5,13,265
ΰ΄ΝΆΰ»ίζΩώσΆ,ΧέγΑΩ¥,1590,1674,1632,1,11,9,163,12,8,12,216
ΡυΝΑΩώσΆ,αδΠ¥ω°,1780,1847,1813,1,25,2,353,17,5,2,405
όΦδάΩώσΆ,ΡΡςεωΑ,1786,1865,1825,2,25,14,198,25,17,7,288
?δέΩώσΆ,ϊΙ[?+Λª],1766,1822,1794,0,36,5,231,0,18,2,292
νΉκ£ΰ»ίζΩώσΆ,ΧέλρωΧ,1632,1707,1669,4,33,20,91,17,11,4,180
ΩΚΰ¤σΆ,αέηµΦΥ,1820,1891,1855,5,36,2,142,17,2,0,204
ΰ΄δπΰ»ίζΩώσΆ,ϋσάσρ²,1725,1796,1760,13,43,6,376,1,5,6,450
ιΧϊΝΩώσΆ,σωϊΜσ£,1648,1726,1687,0,10,40,137,16,6,11,220
γεδΰλ¶ΝΓ,ΞύϊΣΩΘ,1859,1895,1877,0,15,13,218,0,12,0,258
ωΝίψΰ»ίζΩώσΆ,Χ³χ»ρ¥,1763,1837,1800,19,40,41,202,65,13,63,443
ΨήρΣϊΝΩώσΆ,ΡΡηΘςθ,1629,1723,1676,0,6,1,127,3,2,1,140
ΤΤΛβσΆ,αδπ£?(π£ΰΈ),1711,1778,1744,0,22,8,147,16,6,11,210
κΕψέσΆ,ΧέιΞλΛ,1792,1855,1823,0,49,9,114,12,6,8,198
ά³δνσΆ,πΖΰΌνώ,1661,1726,1693,0,20,3,53,6,5,0,87
?ξ±σΆ,ΥΩτ¥π­,1643,1716,1679,12,81,28,52,16,0,4,193
λΡξ±σΆ,ΪΣρ£ω°,1849,1898,1873,0,22,11,145,3,6,9,196
ιΧξ±σΆ,δΜΞΓΫύ,1808,1889,1848,22,5,1,22,6,2,4,62
ψψλίΰ»ίζΩώσΆ,ΡΡγΐ?,1598,1669,1633,0,29,1,176,9,0,2,217
ΩιΪΑξ±ΩώσΆ,ΧέγΑεΧ,1770,1860,1815,0,38,5,186,24,2,4,259
Òνδέΰ»ίζΩώσΆ,ΡΡωΣηΘ,1637,1712,1674,2,14,3,74,1,9,1,104
ΠΝδέσΆ,Λ¬επ,1766,1833,1799,0,32,0,162,8,5,7,214
ΡψΝΆΩώσΆ,δΜϋΗζΠ,1827,1898,1862,0,27,4,190,17,5,0,243
αζδνσΆ,ΧέβΔΣή,1674,1708,1691,1,0,3,212,7,0,0,223
ΝΣδΰΰ»ίζΩώσΆ,ΧέϋπΧό,1715,1766,1740,0,5,1,30,1,10,3,50
σηρ½ΰ»ίζΩώσΆ,Χέσγςε,1619,1684,1651,0,6,4,58,8,2,6,84
Λ°ΝΑΰ»ίζΩώσΆ,Χ³γόυπ,1762,1834,1798,6,210,43,145,122,15,73,614
Ϋάβ©σΆ,εΕλλβ³,1700,1767,1733,0,60,37,98,26,36,18,275
φΒδέσΆ,ΡυΜΨύύ,1748,1812,1780,2,44,40,385,35,65,32,603
Πιδέΰ»ίζΩώσΆ,ΧέΤΔιΰ,1807,1884,1845,7,180,67,113,32,31,118,548
μϊζ£ξ±ΩώσΆ,Χ³?Π¥,1730,1808,1769,1,102,52,130,34,17,39,375
ί²ί£ΰ»ίζΩώσΆ,Χ³οακΉ,1702,1761,1731,24,58,5,53,10,5,4,159
α¶δέΰ»ίζΩώσΆ,ΧέοΥιΞ(ΜΤρί),1764,1843,1803,1,32,6,111,17,7,5,179
ΡΉρΒλ¶σΆ,οχΪΕάΌ,1800,1882,1841,2,69,12,161,28,1,3,276
βΔτψΣΡμοΝΓ,Χ³μÒΗε,1835,1895,1865,0,57,7,35,18,0,0,117
ΰ΄Ϊ¦γΜΝΓ,νεύ¨ίΣ,1677,1742,1709,0,4,1,225,1,1,0,232
ΦτΝΑσΆ,αέζ£π­,1651,1740,1695,2,42,5,29,0,0,0,78
?θΐσΆ,Χέμοϊπ,1750,1808,1779,0,0,10,50,0,41,2,103
ί²ύόΣΡΩώσΆ,Λ©ρΊπΊ,1701,1778,1739,0,15,4,38,9,4,0,70
Ϋέόβξ±σΆ,ΧέΛΟ,1655,1735,1695,0,10,6,130,14,9,0,169
ΞϊψβΝΓ,ΧέάσΩ°,1682,1745,1713,0,0,0,171,0,4,0,175
έΥς±δέΩώσΆ,ΫΠΰΈμι,1813,1888,1850,0,11,10,132,2,4,3,162
ΣμλίΩώσΆ,ΥεΣήψώ,1802,1869,1835,0,20,4,85,6,2,0,117
ΟÒλίΩώσΆ,ΠΦΠρΨΏ,1830,1882,1856,0,11,1,72,12,0,1,97
ΨΉψέσΆ,δΜλ¥ρμ,1802,1868,1835,0,64,3,14,18,3,4,106
μιδέΰ»ίζΩώσΆ,γτΩΣσΡ,1648,1711,1679,0,54,36,187,11,53,3,344
ό¤ξ±σΆ,όάμΟξΆ,1682,1747,1714,6,34,1,64,7,3,6,121
αΘί£ΩώσΆ,ΧέϋΗιή,1826,1892,1859,1,42,14,383,8,13,2,463
ωΚΚ³ξ±ΩώσΆ,Χέ?ρµ,1599,1669,1634,7,1,14,325,23,15,0,385
Νµυ½ΰ»ίζΩώσΆ,ΫΠοαύΕ,1645,1709,1677,10,9,23,260,14,19,15,350
ΤξδέσΆ,πΖΣμγν,1722,1791,1756,0,27,19,75,8,7,8,144
ÒάλίσΆ,Χέ?,1729,1788,1758,0,4,6,264,0,31,4,309
β§ΝΫΩώσΆ,Ον?,1709,1778,1743,0,22,13,263,18,1,0,317
ίφαµΰ»ίζΩώσΆ,ΡΡπσύΞ,1783,1866,1824,3,8,6,117,24,9,12,179
ΨΉιΥξ±ΩώσΆ,ΠΦηΘχΚ,1739,1820,1779,0,7,6,283,0,1,0,297
ΝΣϊΝΰ»ίζΩώσΆ,οχΥΞΰΈ,1808,1893,1850,0,69,39,154,13,50,31,356
μιξ±ΩώσΆ,σωρ£γΥ,1832,1890,1861,0,6,3,114,5,15,1,144
Ϋ°ί£σΆ,Χέκ΅οί,1819,1893,1856,1,43,19,225,18,31,0,337
ύίάθΰ»ίζΩώσΆ,ΧέλΛΨΠ,1694,1773,1733,0,14,12,120,17,7,8,178
?ξ±ΩώσΆ,ΡΡγ·?,1662,1732,1697,0,0,3,80,12,2,1,98
ΟΝξ±ΰ»ίζΩώσΆ,ΡΡΜφΞΓ,1621,1675,1648,2,11,0,314,9,4,0,340
ΨΉηφσΆ,όάΨϋ,1600,1670,1635,1,13,4,68,9,0,0,95
μΫθΐΩώσΆ,Χέβϋϊη,1736,1822,1779,1,5,4,106,11,8,0,135
ΨΉαζσΆ,ωΫΡυΞη(ΞηωΝ),1800,1862,1831,0,49,3,185,10,6,0,253
αΘί£λ¶ΝΓ,νεμΩΩΞ,1842,1895,1868,0,54,5,62,14,1,5,141
ήΦοΝσΆ,υΛΠρΣή,1750,1813,1781,0,12,11,129,4,9,1,166
ΰΉΰ΄λ¶ΝΓ,γτΜφη΄,1454,1511,1482,4,0,1,360,2,0,0,367
α³λίΩώσΆ,Χ³φΘΟΉ,1793,1854,1823,0,23,18,69,19,6,5,140
μ¥ϋΙΩώσΆ,ΡΡα¦ιΛ,1673,1742,1707,0,15,2,46,6,0,6,75
ΞΩϊΝσΆ,ΡΡϋ©,1765,1840,1802,0,24,9,247,9,10,1,300
